Project Name,Package Name,Architecture Smell,Cause of the Smell
.,org.pdfsam.ui,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [InputPdfArgumentsLoadRequest]; [ResettableView]; [SetLatestStageStatusRequest; SetLatestStageStatusRequestTest; StageServiceControllerTest; StageStatus; StageStatusTest; DefaultStageService; StageService; UIServiceConfig; DefaultStageServiceTest; JsonWorkspaceService; PreferencesRecentWorkspacesService; RecentWorkspacesService; PreferencesRecentWorkspacesServiceTest; WorkspaceControllerTest; StageServiceController; WorkspaceController; WorkspaceService]; [InputPdfArgumentsLoadRequestTest]; [StageModeTest]; [ContentPane; ContentPaneTest; Config]; [MainPane]; [JsonWorkspaceServiceTest]. LCC (Lack of Component Cohesion) = 0.31
.,org.pdfsam.ui.workspace,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BaseWorkspaceEvent; LoadWorkspaceEvent; SaveWorkspaceEvent; WorkspaceLoadedEvent; LoadWorkspaceEventTest; SaveWorkspaceEventTest; WorkspaceLoadedEventTest]; [RestorableView]. LCC (Lack of Component Cohesion) = 0.25
.,org.pdfsam.update,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.pdfsam.update; org.pdfsam
.,org.pdfsam.update,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.pdfsam
.,org.pdfsam.update,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [NoUpdateAvailable; UpdatesControllerTest; UpdateAvailableEvent; UpdateAvailableEventTest; UpdateCheckRequest; UpdatesController; UpdateService]; [DefaultUpdateService; DefaultUpdateServiceTest]; [UpdateServiceConfig]. LCC (Lack of Component Cohesion) = 0.3
.,org.pdfsam.test,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ClearEventStudioRule]; [DefaultPriorityTestModule]; [HighPriorityTestModule]; [HitConsumer]; [HitTestListener]; [InitializeAndApplyJavaFxThreadRule; JavaFXThreadRule]; [InitializeJavaFxThreadRule]; [JavaFXInitlializer]; [LowPriorityTestModule]; [DefaultPriorityDashboardItem]. LCC (Lack of Component Cohesion) = 0.91
.,org.pdfsam.extract,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ExtractModule]; [ModuleConfig]; [ExtractOptionsPane]; [ExtractParametersBuilder; ExtractOptionsPaneTest; ExtractSelectionPaneTest]; [ExtractSelectionPane]; [ExtractParametersBuilderTest]. LCC (Lack of Component Cohesion) = 0.75
.,org.pdfsam.ui.commons,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32
.,org.pdfsam.ui.commons,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [Animations]; [ClearModuleEvent]; [ClosePane]; [HideOnEscapeHandler]; [HideStageRequest; ClosePaneTest]; [HidingPane; HidingPaneTest]; [NonExistingOutputDirectoryEvent]; [OpenFileRequest; OpenFileRequestTest]; [OpenUrlRequest; OpenUrlRequestTest; UrlButtonTest; UrlButton]; [RadioButtonDrivenTextFieldsPane]; [RemoveSelectedEvent]; [SetActiveModuleRequest; SetActiveModuleRequestTest]; [SetDestinationRequest; SetDestinationRequestTest]; [SetPageRangesRequest]; [ShowPdfDescriptorRequest; ShowPdfDescriptorRequestTest]; [ShowStageRequest]; [ToggleChangeListener]; [ValidableTextField; ErrorTooltipManager]; [HideOnEscapeHandlerTest]; [RadioButtonDrivenTextFieldsPaneTest]; [ToggleChangeListenerTest]; [ValidableTextFieldTest]. LCC (Lack of Component Cohesion) = 0.69
.,org.pdfsam.ui.io,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 43
.,org.pdfsam.ui.io,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AddPdfVersionConstraintEvent; PdfVersionConstrainedCheckBoxTest; RemovePdfVersionConstraintEvent]; [BasePdfVersionEvent]; [BaseRememberingLatestChooser; RememberingLatestDirectoryChooserWrapper; RememberingLatestFileChooserWrapper; SetLatestDirectoryEvent; RememberingLatestDirectoryChooserWrapperTest; SetLatestDirectoryEventTest]; [BrowsableDirectoryField; FileChoosers; BrowsableDirectoryFieldUITest; BrowseEventHandler; BrowsableFileField; BrowsableFileFieldUITest; BrowseEventHandler]; [BrowsableField]; [BrowsableOutputDirectoryField]; [BrowsablePdfInputField]; [BrowsablePdfOutputField]; [ChangedSelectedPdfVersionEvent]; [DestinationPane]; [PdfDestinationPane]; [PdfVersionCombo]; [PdfVersionComboItem]; [DefaultPdfVersionComboItem]; [SameAsSourceComboItem]; [PdfVersionConstrainedCheckBox]; [PdfVersionFilter]; [AddPdfVersionConstraintEventTest]; [BasePdfVersionEventTest]; [BrowsableDirectoryFieldTest]; [BrowsableFileFieldTest]; [BrowsableOutputDirectoryFieldTest]; [BrowsablePdfInputFieldTest]; [BrowsablePdfOutputFieldTest]; [PdfDestinationPaneTest]; [PdfDestinationPaneUITest]; [PdfVersionComboTest]; [BasePdfVersionEventListener]; [PdfVersionFilterTest]; [RemovePdfVersionConstraintEventTest]. LCC (Lack of Component Cohesion) = 0.7
.,org.pdfsam.ui.module,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BaseTaskExecutionModule]; [ErrorTracker]; [Footer]; [ModuleOwnedButton; ModuleOwnedButtonTest]; [OpenButton]; [OpenWithMenuItem]; [RunButton]; [TaskFailedButton]; [FooterTest]; [OpenButtonTest]; [TestListener]; [RunButtonTest]; [TaskFailedButtonTest]. LCC (Lack of Component Cohesion) = 0.93
.,org.pdfsam.ui.notification,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.pdfsam.ui.notification; org.pdfsam
.,org.pdfsam.ui.notification,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AddNotificationRequestEvent; AddNotificationRequestEventTest]; [Notification]; [NotificationsContainer; NotificationsControllerTest]; [NotificationsController]; [RemoveNotificationRequestEvent; RemoveNotificationRequestEventTest]; [NotificationsContainerTest]. LCC (Lack of Component Cohesion) = 0.67
.,org.pdfsam.ui.selection,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [LoadingStatusIndicatorUpdater]; [PasswordFieldPopup; PasswordFieldPopupContent; PasswordFieldPopupSkin]; [ShowPasswordFieldPopupRequest]; [ToolbarButton]; [LoadingStatusIndicatorUpdaterTest]; [PasswordFieldPopupTest]; [ShowPasswordFieldPopupRequestTest]. LCC (Lack of Component Cohesion) = 0.78
.,org.pdfsam.ui.selection.multiple,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 34
.,org.pdfsam.ui.selection.multiple,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [DuplicateSelectedEvent]; [IndexColumn]; [LoadingColumn]; [LoadingStatusCell]; [MultipleSelectionPane]; [PaceColumn]; [PageRangesColumn; SelectionTable; SelectionChangedEvent; SelectionChangedEventTest; SelectionTableTest]; [ReverseColumn]; [SelectionTableColumn]; [SelectionTableRowData]; [SelectionTableToolbar]; [AddButton]; [RemoveButton]; [ClearButton]; [BaseMoveSelectedButton]; [MoveUpButton]; [MoveDownButton]; [TableColumnProvider]; [TooltippedTextFieldTableCell]; [FileColumnTest]; [IntegerColumnTest]; [LoadingColumnTest]; [LongColumnTest]; [PaceColumnTest]; [PageRangesColumnTest]; [SelectionTableRowDataTest]; [SelectionTableToolbarTest]; [SelectionTableToolbarWithoutMoveTest]; [SelectionTableWithoutDuplicateTest]; [SelectionTableWithoutMoveTest]. LCC (Lack of Component Cohesion) = 0.88
.,org.pdfsam.ui.selection.multiple.move,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [MoveSelectedEvent; MoveSelectedEventTest]; [MultipleSelectionAndFocus; SelectionAndFocus; SingleSelectionAndFocus; MoveTypeTest; MultipleSelectionAndFocusTest; SingleSelectionAndFocusTest]. LCC (Lack of Component Cohesion) = 0.25
.,org.pdfsam.ui.selection.single,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [SingleSelectionPane]; [SingleSelectionPaneToolbar; ClearButton]; [SelectButton]; [TaskParametersBuilderSingleSelectionPane]; [SingleSelectionPaneTest]; [SingleSelectionPaneToolbarTest]. LCC (Lack of Component Cohesion) = 0.86
.,org.pdfsam.ui.banner,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AppContextMenu; MenuButtonTest; MenuConfig; ModulesMenuTest; SettingsMenuTest; WorkspaceMenuTest; MenuButton]; [BannerButton]; [BannerButtons]; [BannerPane; BannerPaneTest]; [DashboardButton; DashboardButtonTest]; [LogButton; LogButtonTest]; [ModulesMenu]; [NewsButton; NewsButtonTest]; [WorkspaceMenu]; [WorkspaceMenuItem]; [BannerButtonTest]; [Config]. LCC (Lack of Component Cohesion) = 0.55
.,org.pdfsam.ui.dashboard,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AboutDashboadItem; DashboardTest; EnabledItem; Dashboard]; [DashboardButton; DashboardButtonTest]; [DashboardConfig; ModulesDashboardItem]; [DashboardItem; QuickbarDashboardButtonsPaneTest; QuickbarDashboardButtonsPane]; [DashboardItemPane]; [PreferencesDashboardItem]; [DashboardItemPaneTest]; [Config]; [DisabledItem]. LCC (Lack of Component Cohesion) = 0.56
.,org.pdfsam.ui.dashboard.modules,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [DashboardTile]; [ModulesDashboardPane]; [ModulesDashboardTile]; [PremiumModuleTile]; [ModulesDashboardPaneTest]; [ModulesDashboardTileTest]. LCC (Lack of Component Cohesion) = 1.0
.,org.pdfsam.ui.dashboard.preference,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [CheckForUpdatesButton]; [ClearStatisticsButton]; [PreferenceAppearencePane]; [PreferenceBehaviorPane]; [PreferenceBrowsableDirectoryField; PreferenceBrowsableDirectoryFieldTest]; [PreferenceBrowsableFileField]; [PreferenceCheckBox; PreferenceCheckBoxTest]; [PreferenceComboBox]; [PreferenceConfig]; [PreferenceIntTextField; PreferenceIntTextFieldTest]; [PreferenceOutputPane]; [PreferencePane; PreferencePaneTest]; [PreferenceRadioButton; PreferenceRadioButtonTest]; [PreferenceSetterOnValidState]; [PreferenceThumbnailsPane]; [PreferenceWorkspacePane]; [CheckForUpdatesButtonTest]; [ClearStatisticsButtonTest]; [PreferenceAppearencePaneTest]; [PreferenceBrowsableFileFieldTest]; [PreferenceComboBoxTest]; [PreferenceOutputPaneTest]; [Config]; [PreferenceSetterOnValidStateTest]. LCC (Lack of Component Cohesion) = 0.83
.,org.pdfsam.ui.dialog,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AddSubdirectoriesConfirmationDialog; ConfirmationDialog; CreateOutputDirectoryConfirmationDialog; LenientExecutionConfirmationDialog; OverwriteConfirmationDialog; CreateOutputDirectoryConfirmationDialogTest; LenientExecutionConfirmationDialogTest; OverwriteConfirmationDialogTest; OverwriteDialogControllerTest; Config; OverwriteDialogController]; [ConfirmationDialogContent]; [CreateOutputDirectoryDialogController]; [LenientTaskExecutionDialogController]; [OpenWithDialog; OpenWithDialogControllerTest; OpenWithDialogTest; OpenWithDialogController]; [ConfirmationDialogContentTest]; [CreateOutputDirectoryDialogControllerTest; Config; OverwriteDialogControllerUITest]; [LenientTaskExecutionDialogControllerTest]; [Config]; [Config]. LCC (Lack of Component Cohesion) = 0.4
.,org.pdfsam.ui.info,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BaseInfoTab]; [InfoPane]; [InfoStage; InfoStageTest]; [InfoStageController]; [KeywordsTab]; [SummaryTab]; [Config]; [KeywordsTabTest]; [SummaryTabTest]. LCC (Lack of Component Cohesion) = 0.9
.,org.pdfsam.ui.log,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ErrorLoggedEvent; LogMessageBroadcaster; LogMessageBroadcasterTest; LogMessage; LogMessageTest]; [LogAreaVisiblityChangedEvent]; [LoggerConfig]; [LogListView; TextCell; MaxLogRowsChangedEvent; LogPaneTest; LogPane]; [LogStage]; [UpToInfoFilter]; [LogLevelTest]; [LogListViewTest]; [Config]; [Config]. LCC (Lack of Component Cohesion) = 0.56
.,org.pdfsam.ui.quickbar,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BaseQuickbarButton]; [BaseQuickbarButtonsPane; QuickbarPaneTest]; [ExpandButton; ExpandButtonTest]; [QuickbarPane]; [BaseQuickbarButtonTest]. LCC (Lack of Component Cohesion) = 0.71
.,org.pdfsam.ui.workarea,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ModuleButton; ModuleButtonTest; QuickbarModuleButtonsPaneTest; QuickbarModuleButtonsPane; QuickbarModuleButtonsProvider; QuickbarModuleButtonsProviderTest]; [WorkArea; WorkAreaTest; TestModule]; [Config]. LCC (Lack of Component Cohesion) = 0.3
.,org.pdfsam.merge,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [MergeModule]; [ModuleConfig]; [MergeOptionsPane]; [MergeParametersBuilder; MergeOptionsPaneTest; MergeSelectionPaneTest]; [MergeSelectionPane]; [MergeParametersBuilderTest]. LCC (Lack of Component Cohesion) = 0.75
.,org.pdfsam.rotate,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [RotateModule]; [ModuleConfig]; [RotateOptionsPane]; [RotateParametersBuilder; RotateOptionsPaneTest; RotateSelectionPaneTest]; [RotateSelectionPane]; [RotateParametersBuilderTest]. LCC (Lack of Component Cohesion) = 0.75
.,org.pdfsam.split,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [SplitAfterPredefinedSetOfPagesRadioButton]; [SimpleSplitParametersBuilder]; [SplitAfterRadioButton]; [SplitByPageParametersBuilder]; [SplitByEveryRadioButton]; [SplitByEveryXPagesParametersBuilder]; [SplitModule]; [ModuleConfig]; [SplitOptionsPane]; [SplitParametersBuilderCreator]; [SplitAfterPredefinedSetOfPagesRadioButtonTest]; [SplitAfterRadioButtonTest]; [SplitByEveryRadioButtonTest]. LCC (Lack of Component Cohesion) = 1.0
.,org.pdfsam.splitbybookmarks,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BookmarksLevelComboBox; SplitOptionsPaneTest; SplitByOutlineLevelParametersBuilder; BookmarksLevelComboBoxTest]; [SplitByBookmarksModule]; [ModuleConfig]; [SplitOptionsPane]; [SplitByOutlineLevelParametersBuilderTest]. LCC (Lack of Component Cohesion) = 0.63
.,org.pdfsam.splitbysize,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [SizeUnitRadio; SplitOptionsPaneTest; SplitBySizeParametersBuilder]; [SplitBySizeModule]; [ModuleConfig]; [SplitOptionsPane]; [SizeUnitRadioTest]; [SizeUnitTest]; [SplitBySizeParametersBuilderTest]. LCC (Lack of Component Cohesion) = 0.78
